都道府県,総数,アジア,アフガニスタン,アラブ首長国連邦,ミャンマー,バーレーン,ブータン,バングラデシュ,ブルネイ,カンボジア,スリランカ,中国,台湾,キプロス,東ティモール,インド,インドネシア,イラン,イラク,イスラエル,ヨルダン,韓国・朝鮮,クウェート,ラオス,レバノン,マレーシア,モンゴル,オマーン,モルディブ,ネパール,パキスタン,フィリピン,カタール,サウジアラビア,シリア,シンガポール,タイ,トルコ,ベトナム,イエメン,パレスチナ,ヨーロッパ,アルバニア,オーストリア,ベルギー,ブルガリア,ベラルーシ,クロアチア,チェコ,デンマーク,エストニア,フィンランド,フランス,ドイツ,ギリシャ,ハンガリー,アイスランド,アイルランド,イタリア,キルギス,カザフスタン,リヒテンシュタイン,ルクセンブルク,ラトビア,リトアニア,モナコ,マルタ,モルドバ,マケドニア,オランダ,ノルウェー,ポーランド,ポルトガル,ルーマニア,ロシア,サンマリノ,スペイン,スウェーデン,スイス,トルクメニスタン,タジキスタン,英国,ウクライナ,ウズベキスタン,ユーゴスラヴィア,アルメニア,アゼルバイジャン,グルジア,スロベニア,スロバキア,"ボスニア・
ヘルツェゴビナ","セルビア・
モンテネグロ",セルビア,モンテネグロ,コソボ共和国,アフリカ,アルジェリア,ブルンジ,ボツワナ,カメルーン,中央アフリカ,チャド,コンゴ共和国,コンゴ民主共和国,カーボベルデ,コモロ,ベナン,ジプチ,エチオピア,エリトリア,ガボン,ガーナ,ギニア,ガンビア,ギニアビサウ,コートジボワール,ケニア,リベリア,リビア,マダガスカル,マリ,モーリタニア,モロッコ,マラウイ,モーリシャス,モザンビーク,ニジェール,ナイジェリア,ナミビア,ルワンダ,セネガル,シエラレオネ,ソマリア,スーダン,南スーダン,スワジランド,セーシェル,タンザニア,トーゴ,チュニジア,ウガンダ,南アフリカ共和国,エジプト,ブルキナファソ,ザンビア,ジンバブエ,アンゴラ,北米,バルバドス,バハマ,ベリーズ,カナダ,コスタリカ,キューバ,ドミニカ共和国,ドミニカ,エルサルバドル,グアテマラ,ハイチ,ホンジュラス,ジャマイカ,メキシコ,ニカラグア,パナマ,セントルシア,セントビンセント,"セントクリストファー・
ネーヴィス","トリニダード・
トバゴ",米国,グレナダ,"アンティグア・
バーブーダ",南米,アルゼンチン,ボリビア,ブラジル,チリ,コロンビア,エクアドル,ガイアナ,パラグアイ,ペルー,スリナム,ウルグアイ,ベネズエラ,オセアニア,オーストラリア,フィジー,キリバス,マーシャル,ミクロネシア,ニュージーランド,ナウル,パプアニューギニア,パラオ,ソロモン,トンガ,ツバル,バヌアツ,サモア,無国籍
,2033656,1638417,1609,57,8046,13,54,8622,41,2862,8428,652595,22775,19,34,21654,25532,3997,78,499,147,530048,25,2521,88,7848,4837,29,41,24071,10599,202985,17,716,261,2136,40133,2529,52367,46,58,56894,61,495,655,393,271,121,270,472,96,620,8455,5223,215,507,65,1072,2629,227,200,6,28,75,186,1,13,144,32,917,366,1007,407,2185,7295,1,1822,1677,937,37,70,14653,1452,938,1,34,55,36,65,200,29,24,134,11,9,10880,162,10,31,328,7,3,30,275,1,2,41,7,327,31,20,1729,258,22,2,104,503,21,35,75,114,14,390,50,64,39,17,2377,6,38,348,44,5,196,4,3,4,326,28,300,404,542,1309,30,83,94,27,61066,21,11,10,9006,153,210,396,9,106,101,20,131,391,1935,70,42,8,7,1,71,48361,1,5,253243,2726,5285,190609,607,2253,212,8,1878,49255,6,101,303,12536,8889,181,7,11,39,3109,3,48,35,31,113,9,4,57,620
01,22027,17901,62,0,35,0,1,111,1,14,55,9331,256,0,0,136,206,18,7,5,5,5148,1,15,1,140,129,0,2,295,109,1229,0,2,7,25,283,12,260,0,0,1526,0,18,11,5,3,6,5,5,1,21,111,95,3,11,5,50,29,6,15,0,1,1,11,0,1,1,0,9,11,47,7,21,506,0,24,18,27,0,0,388,27,15,0,1,2,1,1,4,1,1,0,0,0,275,0,0,0,4,1,0,0,1,0,0,2,0,11,7,0,11,7,0,1,7,12,0,1,11,1,1,6,2,8,0,0,17,0,2,10,0,0,4,0,0,0,8,1,1,15,22,89,2,8,2,0,1366,1,0,0,294,4,9,1,0,2,3,0,3,9,21,1,1,0,0,0,1,1016,0,0,231,9,11,128,11,13,1,2,13,38,0,2,3,722,533,2,0,0,0,181,0,0,0,1,1,0,1,3,6
02,3930,3342,4,0,1,0,0,6,0,2,1,1363,23,0,0,30,83,4,0,0,0,980,0,1,0,40,6,0,0,39,39,528,0,0,0,2,89,2,99,0,0,128,0,0,0,0,0,0,0,1,0,0,20,10,0,2,0,2,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,26,25,0,6,1,0,0,0,27,2,0,0,0,0,0,0,1,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,4,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,3,0,0,0,0,0,361,0,0,0,33,0,0,0,0,1,0,0,0,3,3,0,0,0,0,0,0,321,0,0,47,2,0,33,1,5,0,0,0,6,0,0,0,34,15,0,0,0,0,18,0,0,0,1,0,0,0,0,1
03,5372,4884,30,0,1,0,0,12,0,0,2,2387,63,0,0,26,147,1,0,0,0,1024,0,7,0,29,21,0,0,27,36,871,0,0,0,5,49,0,146,0,0,121,0,0,1,0,0,0,0,1,0,0,7,12,0,0,2,4,2,0,0,0,0,0,1,0,0,0,0,2,0,8,0,9,17,0,1,0,5,0,0,45,4,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,3,0,0,1,0,0,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0,1,0,3,0,0,12,0,0,0,0,222,1,0,0,35,0,0,0,0,0,0,0,0,5,8,0,0,0,0,0,0,173,0,0,70,1,0,54,1,4,1,0,3,6,0,0,0,44,30,1,0,0,0,11,0,0,0,1,1,0,0,0,1
04,14214,12478,7,0,10,1,1,120,1,11,59,5461,179,0,0,141,269,53,0,4,3,3989,1,4,0,90,99,1,1,156,145,969,0,3,0,13,256,40,382,8,1,556,1,1,4,3,4,1,9,7,5,22,61,58,1,6,3,13,13,2,0,0,0,1,1,0,0,0,0,6,0,16,0,21,102,0,5,30,4,2,0,120,12,9,0,1,1,0,0,9,1,0,0,0,1,113,1,0,0,5,0,0,1,7,0,0,0,0,4,0,0,14,1,0,0,1,6,0,4,3,1,0,4,0,0,1,0,9,0,0,1,0,0,1,0,0,0,1,0,3,1,15,19,0,9,1,0,729,1,1,0,128,1,6,1,0,1,0,1,3,18,27,2,0,1,0,0,2,536,0,0,229,6,11,145,6,13,3,0,2,37,0,0,6,100,73,0,1,0,0,21,0,0,0,3,1,0,0,1,9
05,3702,3241,4,0,3,0,0,4,0,0,2,1608,31,0,0,10,36,2,0,3,0,695,0,3,0,54,19,0,0,44,12,596,0,0,0,3,57,1,54,0,0,139,0,0,0,1,1,1,2,2,0,3,9,11,1,1,0,5,4,0,1,0,0,0,3,0,1,0,2,2,2,3,3,10,19,0,4,2,1,0,0,39,5,0,0,0,0,0,0,1,0,0,0,0,0,31,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,0,7,1,0,207,0,0,0,26,0,0,0,0,0,2,0,0,2,4,0,0,0,0,0,0,173,0,0,24,1,0,13,2,2,0,0,0,4,0,2,0,59,20,7,0,0,0,19,0,5,0,2,6,0,0,0,1
06,6214,5795,0,0,21,0,0,10,1,2,6,2666,50,0,0,13,64,2,1,2,0,1859,0,3,0,60,8,0,0,33,15,668,0,0,0,9,84,5,211,0,2,105,0,1,1,0,0,0,0,2,1,0,6,6,2,7,0,11,1,0,0,0,0,1,0,0,0,0,0,3,0,0,0,4,12,0,1,1,0,0,0,41,2,0,0,0,0,0,0,2,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,3,0,2,0,1,0,0,161,0,0,0,29,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,127,0,0,100,7,2,80,1,0,0,0,2,7,0,0,1,33,17,0,0,0,0,15,0,0,0,0,0,0,0,1,1
07,9259,8294,6,0,33,0,0,14,1,3,22,3533,51,0,0,60,71,6,0,4,0,1768,0,8,1,33,38,0,1,85,69,2057,0,1,0,5,246,1,177,0,0,217,0,0,0,3,2,0,1,1,0,3,10,12,0,2,1,4,4,0,0,0,0,0,0,0,0,1,0,2,1,7,1,7,46,0,1,0,2,0,0,85,16,4,0,0,0,0,0,1,0,0,0,0,0,40,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16,0,2,0,0,0,0,0,0,0,1,0,6,0,2,6,0,0,0,0,366,1,0,0,86,1,0,0,0,2,0,0,0,6,9,0,0,0,0,0,1,260,0,0,248,7,4,187,1,3,2,0,8,36,0,0,0,92,59,5,0,0,0,26,0,0,0,0,2,0,0,0,2
08,50562,39478,93,0,91,0,1,331,0,111,838,14255,635,1,1,635,1880,183,7,11,3,5262,1,233,5,179,120,0,1,382,769,7900,0,2,9,31,4188,27,1287,0,6,956,1,5,10,5,11,1,7,5,3,5,82,69,7,24,0,19,31,11,19,0,0,4,5,0,2,5,0,18,3,33,9,35,168,0,29,6,12,2,13,204,29,26,0,1,3,3,10,8,1,1,10,0,1,305,2,0,0,17,0,0,0,1,0,0,3,0,13,3,0,25,5,0,0,2,20,0,1,0,3,1,4,5,0,0,0,55,0,0,2,0,0,4,0,0,0,1,1,31,36,13,48,1,3,4,1,926,0,0,0,154,3,1,12,0,0,6,0,3,4,59,7,0,0,0,0,2,675,0,0,8737,50,91,6780,20,63,2,0,18,1698,0,1,14,150,97,7,0,0,1,35,0,4,0,2,2,0,0,2,10
09,30087,19927,30,0,110,0,0,238,0,23,354,7264,596,0,0,331,389,133,1,4,0,2863,0,26,1,136,80,0,0,414,494,3698,0,17,7,14,1650,8,1046,0,0,379,2,14,4,1,1,1,2,4,7,0,32,31,0,5,0,11,14,4,0,0,0,0,7,0,0,1,0,7,0,6,1,40,49,0,6,6,1,0,0,115,4,3,0,0,0,0,0,0,0,0,0,0,0,95,1,0,0,8,0,0,0,10,0,0,0,0,3,0,2,6,7,0,0,0,5,0,0,4,2,3,6,1,0,0,1,22,0,0,2,1,0,0,0,0,0,1,1,1,2,4,1,0,0,1,0,592,0,0,0,80,2,3,3,0,1,3,0,4,1,19,0,0,0,0,0,1,475,0,0,9007,123,324,4996,6,39,1,0,74,3434,0,0,10,79,50,5,0,0,0,23,0,0,0,0,0,0,1,0,8
10,41181,22247,38,0,203,0,1,383,0,25,206,7379,169,0,0,188,677,179,3,3,1,2834,0,8,4,101,70,0,0,458,614,5688,0,0,0,17,810,82,2105,1,0,414,1,4,1,1,1,0,3,1,0,2,44,20,1,3,0,19,11,1,0,0,0,0,1,0,0,2,0,1,0,7,1,78,68,0,11,2,2,0,0,99,10,11,0,0,3,0,4,1,0,0,0,0,0,96,4,2,0,7,0,0,0,4,0,0,0,0,3,0,0,6,9,0,0,2,9,0,0,0,0,0,6,0,0,0,0,16,0,0,0,0,0,5,0,0,0,2,0,5,2,4,9,0,0,1,0,596,0,0,0,78,5,1,11,0,2,1,0,1,4,25,1,1,0,0,0,1,465,0,0,17664,183,349,12197,38,48,3,0,177,4660,0,7,2,151,79,0,0,0,0,62,1,1,0,0,8,0,0,0,13
11,117845,98658,74,1,424,0,6,1183,2,120,523,47271,1305,0,0,867,1194,476,3,19,24,17805,1,58,2,497,396,0,0,1253,1799,16111,0,72,11,88,2581,370,4118,3,1,2258,0,15,13,13,18,1,10,15,4,11,236,183,13,28,1,27,85,14,11,0,1,3,8,0,0,10,1,17,11,69,19,106,388,0,61,57,15,1,4,605,71,85,0,3,4,4,4,7,1,1,2,2,0,1273,11,0,0,82,1,0,0,44,0,0,2,1,41,4,0,301,46,8,1,3,28,0,1,1,18,0,21,6,3,0,1,413,0,0,48,3,0,18,0,0,0,10,6,24,34,16,63,0,5,2,7,2316,1,0,3,351,9,9,29,0,10,4,0,10,18,88,4,5,0,1,0,3,1771,0,0,12885,174,163,8214,57,176,13,0,207,3867,0,7,7,417,261,9,0,1,4,122,0,0,3,1,9,0,0,7,38
12,105523,91373,547,3,347,0,3,605,1,55,1232,41258,1396,1,0,1231,1241,429,6,12,7,16755,1,55,5,568,659,1,2,1511,763,15437,0,4,15,115,4844,62,2199,1,2,2450,8,30,18,16,19,3,11,10,3,34,213,153,5,30,2,36,65,15,11,1,1,4,16,0,0,9,1,25,33,37,29,92,451,0,81,47,38,1,0,722,87,73,0,0,1,2,2,8,0,1,6,0,0,840,5,0,0,27,0,0,1,20,1,0,0,0,9,1,1,193,11,0,0,6,43,7,8,3,3,0,16,2,4,1,2,245,0,1,13,3,1,35,0,0,0,36,4,9,57,24,38,0,2,6,2,2758,0,1,1,420,13,9,15,1,8,6,1,17,31,230,4,2,1,0,0,2,1996,0,0,7487,115,165,3851,84,241,6,0,86,2916,0,5,18,590,370,28,0,0,0,168,0,2,3,2,7,0,0,10,25
13,393585,339136,119,29,4756,3,6,2624,20,258,1028,154460,7720,7,0,8430,2545,1055,25,214,30,100684,11,194,35,2013,1187,2,12,8802,1060,28149,7,306,47,889,6983,586,4816,13,11,22047,7,210,278,155,79,45,102,205,39,220,4617,2148,71,149,29,395,1211,38,55,2,12,26,63,1,6,35,11,354,112,295,146,523,2028,0,679,921,376,8,5,5517,366,338,0,17,11,6,22,44,10,8,49,2,1,2511,37,3,3,78,2,2,3,59,0,0,17,5,118,4,3,490,108,2,0,36,100,7,3,14,40,2,134,5,13,11,3,503,2,11,92,23,4,29,2,0,2,43,6,101,70,120,163,7,12,16,3,19646,2,1,2,2806,22,77,41,4,27,24,4,25,51,417,12,10,1,3,0,8,16107,0,2,6350,253,135,3219,103,513,33,0,73,1934,1,16,70,3791,2870,45,1,2,4,826,1,5,6,6,16,1,0,8,104
14,162142,129635,15,13,400,0,11,772,0,1582,1320,53112,2221,2,11,3385,1689,511,6,37,5,31281,3,1224,5,952,502,9,2,1419,929,17718,3,108,17,228,3588,172,6377,2,4,5643,1,53,61,35,22,13,27,46,8,44,669,743,30,58,1,93,223,18,19,0,5,3,14,0,0,18,1,113,33,105,41,196,696,1,168,175,121,10,5,1498,168,70,0,2,8,3,3,10,5,3,4,0,0,1473,38,0,0,27,0,0,8,30,0,0,5,0,32,0,4,316,23,2,0,19,49,1,4,10,21,0,39,5,10,7,0,436,0,1,89,1,0,7,0,0,0,104,3,29,27,35,65,6,6,12,2,6064,1,2,1,753,34,18,160,3,14,13,2,10,31,184,11,5,0,3,1,6,4812,0,0,18218,726,838,9145,40,279,52,1,232,6862,0,8,35,1001,767,17,0,0,9,197,0,1,3,1,3,0,0,3,108
15,13134,11549,41,0,43,0,1,71,0,11,166,5232,138,0,3,65,285,17,0,2,2,2081,0,19,0,130,92,0,0,109,259,2049,0,3,5,17,388,2,315,0,3,522,4,2,4,4,0,0,2,1,0,1,35,30,0,1,0,4,21,17,8,0,0,0,0,0,0,0,0,5,2,1,0,21,205,0,15,3,6,1,9,84,9,23,0,0,2,0,1,1,0,0,0,0,0,73,0,0,0,3,0,0,0,0,0,0,0,0,0,4,2,15,1,0,0,1,6,0,0,0,1,2,0,0,0,0,0,7,0,1,2,2,0,0,0,0,0,0,0,0,2,7,14,0,0,3,0,470,0,0,0,66,4,2,1,0,1,2,0,1,10,41,1,1,0,0,0,1,339,0,0,413,6,5,319,0,4,1,0,1,70,0,0,7,101,67,1,0,0,2,29,0,2,0,0,0,0,0,0,6
16,13646,10209,1,0,6,0,0,72,0,8,10,5701,51,0,1,113,147,9,0,2,0,1237,0,5,0,92,17,0,0,52,437,1722,0,0,2,4,129,1,390,0,0,544,6,1,0,2,3,0,6,0,1,3,8,4,0,0,0,4,7,1,2,0,0,6,0,0,0,3,0,1,1,0,0,33,388,0,4,0,2,0,2,39,13,1,0,0,0,0,0,2,0,0,1,0,0,36,0,0,0,4,0,0,0,9,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,12,0,0,0,0,225,0,0,0,24,1,0,4,0,0,0,0,0,5,8,6,0,0,0,0,2,175,0,0,2595,5,21,2399,1,2,0,0,123,44,0,0,0,37,29,1,0,0,0,6,0,0,0,0,0,0,0,1,0
