都道府県,総数,アジア,アフガニスタン,アラブ首長国連邦,ミャンマー,バーレーン,ブータン,バングラデシュ,ブルネイ,カンボジア,スリランカ,中国,台湾,キプロス,東ティモール,インド,インドネシア,イラン,イラク,イスラエル,ヨルダン,韓国,朝鮮,クウェート,ラオス,レバノン,マレーシア,モンゴル,オマーン,モルディブ,ネパール,パキスタン,フィリピン,カタール,サウジアラビア,シリア,シンガポール,タイ,トルコ,ベトナム,イエメン,パレスチナ,ヨーロッパ,アルバニア,オーストリア,ベルギー,ブルガリア,ベラルーシ,クロアチア,チェコ,デンマーク,エストニア,フィンランド,フランス,ドイツ,ギリシャ,ハンガリー,アイスランド,アイルランド,イタリア,キルギス,カザフスタン,リヒテンシュタイン,ルクセンブルク,ラトビア,リトアニア,モナコ,マルタ,モルドバ,マケドニア,オランダ,ノルウェー,ポーランド,ポルトガル,ルーマニア,ロシア,サンマリノ,スペイン,スウェーデン,スイス,トルクメニスタン,タジキスタン,英国,ウクライナ,ウズベキスタン,アルメニア,アゼルバイジャン,アンドラ,ジョージア,スロベニア,スロバキア,ボスニア・ヘルツェゴビナ,セルビア・モンテネグロ,モンテネグロ,セルビア,コソボ共和国,アフリカ,アルジェリア,ブルンジ,ボツワナ,カメルーン,中央アフリカ,チャド,コンゴ共和国,コンゴ民主共和国,カーボベルデ,コモロ,ベナン,ジブチ,エチオピア,赤道ギニア,エリトリア,ガボン,ガーナ,ギニア,ガンビア,ギニアビサウ,コートジボワール,ケニア,リベリア,リビア,レソト,マダガスカル,マリ,モーリタニア,モロッコ,マラウイ,モーリシャス,モザンビーク,ニジェール,ナイジェリア,ナミビア,ルワンダ,セネガル,シエラレオネ,ソマリア,スーダン,スワジランド,サントメ・プリンシペ,セーシェル,タンザニア,トーゴ,チュニジア,ウガンダ,南アフリカ共和国,エジプト,ブルキナファソ,ザンビア,ジンバブエ,アンゴラ,南スーダン共和国,北米,バルバドス,バハマ,ベリーズ,カナダ,コスタリカ,キューバ,ドミニカ共和国,ドミニカ,エルサルバドル,グアテマラ,ハイチ,ホンジュラス,ジャマイカ,メキシコ,ニカラグア,パナマ,セントルシア,セントビンセント,セントクリストファー・ネーヴィス,トリニダード・トバゴ,米国,グレナダ,アンティグア・バーブーダ,南米,アルゼンチン,ボリビア,ブラジル,チリ,コロンビア,エクアドル,ガイアナ,パラグアイ,ペルー,スリナム,ウルグアイ,ベネズエラ,オセアニア,オーストラリア,フィジー,キリバス,マーシャル,ミクロネシア,ニュージーランド,ナウル,パプアニューギニア,パラオ,ソロモン,トンガ,ツバル,バヌアツ,サモア,無国籍
,2382822,1970253,2888,87,17775,27,109,12374,54,8367,17346,695522,52768,36,26,28667,42850,3999,107,537,155,453096,32461,26,2668,110,9084,7636,24,52,67470,13752,243662,24,926,534,2615,47647,4648,199990,71,63,72138,74,590,774,535,324,178,396,596,497,843,11640,6773,277,606,68,1074,3824,394,343,11,36,285,494,1,17,156,40,1238,424,1420,589,2481,8306,3,2750,1794,1076,40,133,16454,1867,1874,46,90,3,57,121,271,33,5,11,197,9,14686,190,19,50,521,14,2,19,383,7,1,74,10,430,1,36,25,2148,372,57,5,138,761,27,54,7,96,156,18,495,101,72,134,19,2797,21,92,543,43,14,224,10,1,5,437,33,454,531,788,1886,68,102,139,28,28,68382,27,17,11,10034,164,229,496,12,122,122,32,173,663,2304,90,58,5,5,4,98,53705,3,8,242507,2676,5550,180923,651,2347,206,9,1949,47740,5,101,350,14262,10387,230,16,12,42,3239,2,55,35,41,124,2,8,69,594
01,28869,23055,58,0,217,0,3,147,1,127,80,9138,1011,1,0,221,369,21,5,7,4,4213,669,0,11,0,195,196,1,2,671,207,1561,0,7,7,51,553,17,3283,0,1,2396,0,23,12,8,7,7,24,85,2,36,226,146,8,16,3,64,53,8,12,0,2,2,12,0,1,0,0,24,6,68,7,24,510,0,42,34,38,0,1,799,23,21,0,5,1,1,12,20,3,0,0,0,0,331,1,0,4,4,0,0,0,0,1,0,3,0,13,0,1,1,9,10,2,0,8,13,0,0,0,18,1,1,7,12,5,6,0,29,0,1,15,0,0,1,0,0,0,4,1,6,13,23,87,5,23,2,0,1,1674,0,0,0,404,3,8,3,0,2,3,0,5,19,30,2,2,0,0,0,0,1193,0,0,254,15,7,154,13,14,4,0,11,31,0,2,3,1149,892,3,0,0,0,238,0,4,0,4,1,0,3,4,10
02,4568,3922,5,0,22,0,0,7,0,54,2,1106,61,0,0,27,118,2,0,0,0,764,80,0,3,0,58,9,0,0,113,63,551,0,0,0,3,101,2,771,0,0,131,0,0,0,0,0,0,0,1,0,0,23,9,0,3,0,3,4,0,0,0,0,0,0,0,0,0,0,1,0,2,0,19,20,0,13,1,0,0,0,29,2,0,0,0,0,0,0,1,0,0,0,0,0,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,3,4,0,0,0,0,0,425,0,0,0,37,0,0,0,0,1,0,0,0,5,7,0,0,0,0,0,0,375,0,0,38,2,0,27,0,3,0,0,1,5,0,0,0,30,17,0,0,0,0,12,0,0,0,1,0,0,0,0,1
03,6275,5816,11,0,60,0,1,14,0,18,6,2098,71,0,0,32,198,1,0,0,0,788,97,0,6,0,13,41,0,0,109,46,1110,0,0,1,9,77,0,1009,0,0,126,0,1,1,0,0,0,0,1,0,2,10,18,0,0,1,1,3,2,0,0,0,0,0,0,0,0,0,1,0,3,0,7,16,0,5,2,3,0,0,44,4,0,0,0,0,0,0,0,0,0,0,1,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,1,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,1,0,4,0,2,1,0,0,1,0,0,228,0,1,0,35,0,1,0,0,1,0,0,1,3,6,0,0,0,0,0,0,180,0,0,51,2,0,36,1,4,1,0,3,4,0,0,0,33,24,0,0,0,0,7,0,0,0,0,2,0,0,0,0
04,19314,17136,21,0,135,0,9,174,0,34,93,6007,309,2,0,157,659,37,0,3,1,3348,306,3,4,1,114,93,0,3,1390,223,1235,0,0,8,20,303,45,2395,3,1,688,0,5,2,1,2,1,13,5,3,27,117,81,3,5,1,8,24,2,1,0,0,3,2,0,0,0,0,14,1,16,4,17,105,1,31,34,6,0,0,123,12,8,2,0,0,0,0,6,0,0,0,1,1,174,5,0,4,7,0,0,1,11,0,0,0,0,4,0,4,0,21,1,0,0,0,14,0,0,0,3,1,0,7,1,0,3,0,10,0,2,6,1,0,1,0,0,0,2,0,4,7,21,29,2,1,0,1,0,927,0,1,0,131,5,9,2,0,6,4,1,3,14,30,2,1,0,0,0,1,717,0,0,251,6,9,148,14,8,2,0,3,49,0,1,11,127,92,4,1,0,0,27,0,0,0,1,1,0,0,1,11
05,3695,3193,5,2,7,0,0,4,2,35,2,1142,63,0,0,23,61,6,0,1,0,543,65,0,1,0,51,34,0,0,72,24,732,0,0,0,5,67,1,245,0,0,150,0,0,0,1,2,1,1,1,0,1,17,9,2,1,0,5,5,0,0,0,0,1,2,0,0,0,0,2,6,3,1,7,29,0,4,3,1,0,0,37,4,0,0,0,0,0,0,3,0,0,0,1,0,36,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,1,0,0,0,4,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,3,4,0,3,2,0,0,246,2,0,0,29,0,0,0,0,0,1,0,2,1,5,0,0,0,0,0,1,205,0,0,13,0,0,6,2,1,0,0,0,3,0,1,0,56,21,7,0,0,0,20,0,4,0,0,4,0,0,0,1
06,6378,5893,1,0,31,0,0,33,2,28,6,2205,112,0,0,25,123,4,1,3,0,1597,41,0,3,0,43,24,0,0,41,37,734,0,1,1,2,121,5,666,0,3,135,0,1,1,1,0,0,0,1,1,0,6,14,2,7,0,12,5,0,0,0,0,3,0,0,0,0,0,2,0,0,0,7,12,0,0,0,0,0,1,56,1,0,0,0,0,0,0,2,0,0,0,0,0,30,0,0,0,2,0,0,0,0,0,0,3,0,1,0,0,0,2,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0,1,0,4,0,0,0,0,0,0,0,2,0,0,2,1,2,0,1,0,0,0,183,0,0,0,28,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,151,0,0,99,0,9,77,1,0,1,0,1,9,0,0,1,37,23,0,0,0,0,13,0,0,0,0,0,0,0,1,1
07,12068,11026,22,0,189,0,0,40,1,46,39,3616,127,0,0,94,252,7,0,1,0,1458,245,0,8,0,30,53,0,0,488,101,2475,0,2,4,6,337,3,1382,0,0,240,0,0,0,2,1,0,0,0,2,0,13,17,0,3,0,5,5,1,0,0,0,0,0,0,0,0,0,7,1,7,1,7,41,0,8,0,3,0,0,87,23,5,0,0,0,0,0,1,0,0,0,0,0,51,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,19,0,0,2,0,0,1,0,0,0,2,0,4,1,4,7,0,0,1,0,0,397,1,0,0,82,1,0,1,0,1,0,0,0,13,13,0,0,0,0,0,2,283,0,0,268,5,4,205,1,3,2,0,9,35,0,0,4,85,53,9,0,0,0,22,0,0,0,0,1,0,0,0,1
08,58182,47442,218,1,281,1,1,510,2,546,1686,12510,1339,2,2,935,3110,221,22,10,1,4403,337,1,261,6,207,198,0,1,1085,1178,9352,0,13,7,36,4569,28,4359,2,1,1288,0,8,10,8,15,5,15,7,3,11,139,85,14,17,1,20,48,32,24,0,0,5,12,0,1,6,0,28,9,33,5,35,208,0,39,9,11,4,29,209,45,89,1,5,0,7,13,11,2,0,0,10,0,516,9,0,0,30,0,0,1,7,0,0,3,0,20,0,2,2,43,12,1,0,3,27,1,5,0,2,5,0,17,6,0,5,1,91,0,3,5,1,1,12,0,0,0,5,0,30,31,15,96,1,9,11,1,2,1069,0,0,0,160,2,3,11,0,4,5,3,6,14,65,6,0,0,0,0,1,785,0,4,7677,53,101,5743,22,69,2,0,17,1657,0,1,12,175,116,10,0,0,1,37,0,3,1,3,3,0,0,1,15
09,36654,27092,49,0,306,0,0,404,0,101,960,6674,1022,1,0,724,779,138,2,5,0,2407,221,0,22,1,154,129,0,0,2259,724,4591,0,13,4,17,1825,38,3522,0,0,454,1,7,2,0,1,0,1,5,6,3,52,34,0,3,0,12,11,8,2,0,0,0,6,0,0,1,0,8,1,8,3,38,64,0,6,9,1,1,0,136,8,11,1,0,0,0,0,2,1,0,0,1,0,202,1,0,1,14,1,0,0,23,0,0,1,0,5,0,0,1,17,15,1,0,2,15,0,0,0,4,2,0,7,3,0,3,0,44,0,1,8,1,0,1,0,0,0,5,1,1,6,5,8,1,2,2,0,0,628,0,0,0,74,5,2,15,0,1,3,0,4,6,23,0,0,0,0,0,3,492,0,0,8172,127,344,4305,5,43,0,0,95,3241,0,0,12,98,64,3,0,0,0,27,0,0,1,0,0,0,1,2,8
10,50220,30778,57,0,460,0,1,711,0,159,412,7052,481,0,0,424,1285,180,0,3,1,2273,324,0,12,3,127,147,0,0,2215,883,6807,0,1,5,16,976,186,5574,2,1,514,1,6,2,6,1,1,3,1,0,0,37,20,1,6,0,16,19,0,0,0,0,0,3,0,0,3,1,2,0,10,2,82,77,0,57,3,5,0,0,118,8,16,0,2,0,0,2,2,0,0,0,1,0,173,3,1,0,32,0,0,0,4,0,0,0,0,7,0,0,0,16,21,0,0,0,8,0,0,0,0,10,0,4,0,0,1,0,24,0,0,2,0,0,0,0,0,0,3,0,15,3,8,5,1,0,5,0,0,636,0,0,0,95,5,1,9,0,3,1,3,1,7,31,1,1,0,0,0,1,477,0,0,17958,171,506,12243,44,49,3,0,194,4736,0,8,4,145,91,1,0,0,0,41,1,1,0,0,9,0,0,1,16
11,152486,133424,103,5,686,1,5,1530,0,206,1072,60342,3119,1,0,1240,1921,466,4,17,13,15630,1491,1,70,3,569,628,0,5,3939,2187,18690,0,100,32,100,2935,1220,15076,15,2,2699,1,21,12,11,11,3,13,13,5,23,301,235,14,39,0,38,123,20,12,0,2,5,12,0,0,12,2,38,10,80,23,116,403,0,105,59,20,0,2,612,92,149,6,5,0,2,15,21,1,0,1,11,0,1744,9,0,1,127,1,0,1,62,0,0,11,0,39,0,5,0,425,66,22,1,3,41,1,1,0,3,26,0,37,4,3,10,1,519,0,5,76,5,1,17,0,0,0,19,7,59,36,23,61,1,1,11,2,1,2463,1,1,0,386,7,13,35,0,7,4,0,9,19,106,3,5,0,1,0,2,1864,0,0,11634,186,168,7288,53,170,12,0,207,3534,0,6,10,474,302,15,1,1,4,136,0,0,4,1,5,0,0,5,48
12,133071,118402,988,0,765,0,11,831,1,241,3020,46245,3335,1,0,1530,1824,422,9,25,24,15470,811,1,63,1,587,1020,0,3,4595,1054,17711,0,17,32,140,5502,79,12035,7,2,2901,7,33,22,14,13,3,14,13,6,36,295,164,13,37,3,39,99,11,21,2,2,7,19,0,0,6,0,30,27,61,35,99,543,1,87,48,34,0,3,790,100,142,0,1,0,1,3,8,1,0,0,8,0,1225,8,1,1,64,0,0,3,23,1,0,2,0,24,0,2,2,306,15,1,1,12,75,11,3,0,4,4,1,26,3,3,6,1,281,1,5,23,3,1,47,0,0,0,34,4,12,85,51,62,1,1,10,0,1,3015,0,0,1,458,13,12,20,2,8,10,2,17,42,247,4,1,0,0,0,2,2175,0,1,6910,105,186,3467,78,231,8,0,87,2729,0,4,15,589,387,25,0,0,0,156,0,2,4,1,6,0,0,8,29
13,500874,436317,161,54,8428,4,12,3925,23,553,2407,190444,17931,12,4,11393,3929,1033,26,246,25,90763,5710,14,204,42,2618,2189,2,12,23074,1170,31315,7,344,77,1143,7953,733,28320,8,9,27973,22,236,342,157,116,54,124,241,45,242,6250,2818,90,179,34,394,1751,65,123,7,19,31,84,1,10,42,14,497,154,438,203,522,2490,0,1085,961,439,14,29,6164,434,848,16,26,1,18,20,39,9,2,3,66,4,3255,54,3,10,95,6,0,3,63,1,0,18,7,171,0,8,3,535,154,13,3,39,133,7,21,4,14,42,5,150,23,18,17,2,548,7,13,136,20,6,28,1,0,1,78,6,152,97,184,292,13,15,22,8,6,22242,3,2,4,3197,28,78,43,6,20,32,5,28,89,565,10,16,1,0,3,17,18094,1,0,6536,306,117,3284,145,532,42,0,71,1928,3,21,87,4457,3454,47,2,2,8,885,0,9,8,9,25,0,1,7,94
14,191741,158275,63,14,627,3,10,987,2,1814,2242,62493,4940,3,9,4482,2584,533,3,29,12,27660,1788,1,1238,15,1005,695,3,2,4618,1142,20458,15,178,29,267,4286,201,13818,3,3,6952,2,67,72,39,25,20,48,35,13,48,964,1038,34,69,1,80,319,45,30,0,5,9,26,0,1,23,1,158,40,132,48,236,811,1,260,158,132,17,12,1566,189,126,2,12,0,2,11,8,7,0,2,8,0,1710,16,1,0,35,5,0,1,39,1,0,11,2,15,0,1,2,335,22,4,0,36,71,1,2,2,8,33,1,58,7,13,13,0,457,2,11,114,1,0,5,2,0,0,113,5,39,31,55,91,10,11,22,6,0,6757,0,2,1,903,31,17,179,2,17,12,5,10,70,250,16,5,0,1,0,8,5227,1,0,17001,663,746,8448,42,295,46,2,244,6464,0,6,45,964,728,15,0,0,8,198,0,1,3,1,6,1,0,3,82
15,14731,12995,32,0,140,0,0,76,0,27,182,5040,229,0,1,75,365,13,1,2,3,1775,135,0,21,0,91,168,0,0,283,277,2258,1,3,1,22,409,4,1360,0,1,599,4,4,2,0,0,0,1,1,0,1,33,36,1,3,0,2,22,27,4,0,0,0,1,0,0,0,0,9,1,7,0,20,203,0,15,6,7,0,14,134,9,25,0,1,0,1,1,3,0,0,0,1,0,154,1,1,2,3,0,0,0,2,0,0,1,0,8,1,1,0,16,0,2,0,5,18,0,0,0,4,4,1,11,0,1,7,1,12,0,0,9,0,0,3,0,0,0,7,1,2,1,14,12,2,0,0,0,1,449,0,0,0,60,7,0,1,0,1,2,0,1,4,38,0,1,0,0,0,2,332,0,0,377,6,3,291,3,4,0,0,2,66,0,0,2,156,110,3,0,0,2,40,0,0,0,1,0,0,0,0,1
16,15052,11747,2,0,54,0,0,121,0,63,24,5024,164,0,1,142,312,3,0,5,1,929,110,0,2,0,87,21,0,0,60,510,1984,0,0,5,5,148,0,1970,0,0,649,2,1,2,3,3,0,5,0,1,5,11,8,0,7,0,5,9,0,2,0,0,1,0,0,0,4,0,2,1,1,2,32,465,0,5,0,2,0,1,45,16,3,0,0,0,0,0,2,0,0,0,3,0,47,1,0,0,1,0,0,0,10,0,0,2,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,3,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,1,0,0,0,0,230,0,0,0,27,0,0,1,0,0,0,0,0,10,7,2,0,0,0,0,2,181,0,0,2342,4,28,2133,2,2,0,0,126,47,0,0,0,37,29,0,0,0,0,6,0,1,0,0,0,0,0,1,0
17,12537,10537,1,0,168,0,0,84,0,31,12,4453,183,0,0,104,579,12,2,0,1,1402,210,0,3,0,64,85,0,1,175,41,831,0,0,10,8,265,7,1804,0,1,342,0,2,6,2,4,0,3,1,0,3,39,34,1,3,0,12,16,0,0,0,0,0,2,0,0,0,0,4,2,5,0,19,69,0,10,4,6,0,1,71,8,0,0,1,0,2,0,6,0,0,0,6,0,88,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,2,0,0,5,0,11,1,0,1,0,0,0,1,0,0,1,0,5,0,6,47,0,1,1,0,0,323,0,0,0,41,0,1,2,0,1,0,0,1,6,8,4,1,0,0,0,2,256,0,0,1187,15,9,1052,2,6,0,0,8,93,0,1,1,60,40,2,0,0,0,14,0,0,0,0,4,0,0,0,0
18,12607,9153,7,0,120,0,2,20,0,116,7,3168,113,0,0,7,217,5,1,1,0,2246,286,0,0,0,64,13,0,1,63,20,1376,0,0,0,3,229,1,1067,0,0,164,0,0,0,1,1,0,1,1,0,2,10,9,0,3,0,5,8,0,1,0,0,0,1,0,0,1,0,3,0,1,3,4,70,0,2,1,1,0,0,21,9,2,0,0,0,1,0,2,0,0,0,0,0,20,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,7,4,0,0,0,0,0,224,0,0,0,24,0,1,0,0,0,0,0,0,5,1,1,1,0,0,0,1,190,0,0,3017,2,0,2923,2,4,0,0,5,80,0,0,1,23,19,0,0,0,0,3,0,1,0,0,0,0,0,0,6
19,14920,10847,1,0,9,0,0,26,1,7,83,3522,521,1,0,292,235,55,0,0,0,1913,47,0,14,0,79,37,0,0,188,29,2043,0,0,0,8,689,5,1042,0,0,230,0,2,4,0,0,0,2,1,0,2,33,23,0,2,0,8,9,0,1,0,0,0,1,0,0,0,0,4,1,3,5,7,21,0,2,4,7,0,0,76,3,4,0,1,0,0,0,1,0,0,0,3,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,4,0,0,7,0,0,4,0,0,0,0,0,2,1,6,5,1,1,1,0,0,364,0,0,0,54,2,1,1,0,1,1,0,0,3,3,0,0,0,0,0,5,293,0,0,3375,8,38,2571,1,22,0,0,21,705,1,0,8,58,40,0,0,0,1,14,0,0,0,0,2,0,0,1,4
